# Generated by test_vmec_to_gs2_geometry_interface using wout_W7-X_without_coil_ripple_beta0p05_d23p4_tm.nc
nalpha nzgrid
           3           3
 alpha
   0.0000000000000000        2.0943951023931953        4.1887902047863905     
 zeta
 -0.62831853071795862      -0.41887902047863906      -0.20943951023931953        0.0000000000000000       0.20943951023931953       0.41887902047863906       0.62831853071795862     
 bmag
  0.98594646566077226       0.98081278489765900        1.0414029983530069        1.1008831477556369        1.0414029983530069       0.98081278489765900       0.98594646566077226     
  0.95543725538777680        1.0560201602311086        1.2025088798314825        1.2216672374679045        1.0783879616728191       0.96851583399423080       0.93375187671085225     
  0.93375187671085225       0.96851583399423080        1.0783879616728194        1.2216672374679045        1.2025088798314825        1.0560201602311081       0.95543725538777657     
 gradpar
   9.2900471752939279E-002   9.0351995375442945E-002   8.5226985526692209E-002   8.3109908802080024E-002   8.5226985526692209E-002   9.0351995375442945E-002   9.2900471752939279E-002
   9.7683082877358232E-002   9.0651189195221360E-002   8.5853618525066400E-002   8.7281658798314302E-002   9.1524943676935616E-002  0.10096997216407402       0.10483687044916296     
  0.10483687044916296       0.10096997216407402        9.1524943676935588E-002   8.7281658798314302E-002   8.5853618525066400E-002   9.0651189195221402E-002   9.7683082877358246E-002
 gds2
  0.88180641291109740       0.40379146276127809       0.23947737842225963       0.16694696089174357       0.23947737842225963       0.40379146276127809       0.88180641291109740     
  0.85299609818350686       0.66864488944829670        2.7018290622455798        3.7334232219322163        2.4280390075522225        1.4785481148094703        1.3012981818672358     
   1.3012981818672367        1.4785481148094703        2.4280390075522225        3.7334232219322181        2.7018290622455701       0.66864488944829470       0.85299609818350630     
 gds21
  -7.4699604761651953E-002  -5.6193423668438783E-002  -4.7741174266476158E-002  -0.0000000000000000        4.7741174266476158E-002   5.6193423668438783E-002   7.4699604761651953E-002
  -5.3868410362910547E-002   4.5124243596506949E-002  0.26247040419742368       0.20617871318796874        4.6605746978861454E-002  -8.4667402273343063E-003  -1.2362202174914056E-002
   1.2362202174914039E-002   8.4667402273342664E-003  -4.6605746978861745E-002 -0.20617871318796915      -0.26247040419742329       -4.5124243596506602E-002   5.3868410362910457E-002
 gds22
   2.3932032211433057E-002   4.5864870593106004E-002   8.1836855199132266E-002  0.11592628112524668        8.1836855199132266E-002   4.5864870593106004E-002   2.3932032211433057E-002
   2.0491609283835331E-002   2.9678716837112075E-002   3.4044277097952255E-002   1.7769825655552508E-002   8.5430296917317593E-003   1.0179637155163890E-002   1.0816975272306108E-002
   1.0816975272306108E-002   1.0179637155163887E-002   8.5430296917317836E-003   1.7769825655552560E-002   3.4044277097952283E-002   2.9678716837112040E-002   2.0491609283835262E-002
 gbdrift
  0.25187441246597164       0.13415315766471286        3.7999536210591121E-002  -1.1171959986258585E-003   3.7999536210591121E-002  0.13415315766471286       0.25187441246597164     
  0.13449619732273538       0.41576841154614236       0.41334050714745507       0.30860275477853288       0.19726408487824657       0.15905716770548978       0.10565527794149163     
  0.10565527794149178       0.15905716770548975       0.19726408487824673       0.30860275477853305       0.41334050714745529       0.41576841154614241       0.13449619732273499     
 gbdrift0
   7.6953319652645616E-003  -2.0239721677616087E-002  -1.8901225133869767E-002   0.0000000000000000        1.8901225133869767E-002   2.0239721677616087E-002  -7.6953319652645616E-003
   1.8222456213027986E-002   8.4374916180665512E-003  -1.0203076147619571E-002  -1.9026174927389432E-002  -1.8144881229484534E-002  -6.4327724446451946E-003  -5.2352772823135074E-004
   5.2352772823134543E-004   6.4327724446451989E-003   1.8144881229484551E-002   1.9026174927389436E-002   1.0203076147619524E-002  -8.4374916180666362E-003  -1.8222456213027947E-002
 cvdrift
   7.7627809740325210E-002  -4.1922270032561909E-002 -0.11818331288777770      -0.14087901399212954      -0.11818331288777770       -4.1922270032561909E-002   7.7627809740325210E-002
  -5.1056232144740199E-002  0.26387932513778534       0.29620342428204505       0.19511078489845582        5.1610584442982665E-002  -2.1517796701938041E-002  -8.8615738785271736E-002
  -8.8615738785271583E-002  -2.1517796701938069E-002   5.1610584442982887E-002  0.19511078489845599       0.29620342428204527       0.26387932513778528       -5.1056232144740699E-002
 cvdrift0
   7.6953319652645616E-003  -2.0239721677616087E-002  -1.8901225133869767E-002   0.0000000000000000        1.8901225133869767E-002   2.0239721677616087E-002  -7.6953319652645616E-003
   1.8222456213027986E-002   8.4374916180665512E-003  -1.0203076147619571E-002  -1.9026174927389432E-002  -1.8144881229484534E-002  -6.4327724446451946E-003  -5.2352772823135074E-004
   5.2352772823134543E-004   6.4327724446451989E-003   1.8144881229484551E-002   1.9026174927389436E-002   1.0203076147619524E-002  -8.4374916180666362E-003  -1.8222456213027947E-002
