## MHD3D Solution... outputLevel and fileID:
0030,00005854
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       5,       7,      45,      49,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
      10,       5,       4,     288,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
      10,       5,       4,     287,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
      10,       5,       4,     287,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.556040566646117E+01,  0.556040566646117E+01,  0.556005301035529E+01,  0.555846605787894E+01,  0.555433526084154E+01,  0.554657173562103E+01,  0.553803691422208E+01,  0.552965079557375E+01,  0.552318872883318E+01,  0.551984749975020E+01
       0,       5,  0.370778878754261E+00,  0.370778878754261E+00,  0.369951459281426E+00,  0.366228071653667E+00,  0.356455100954127E+00,  0.337395270117493E+00,  0.316802467150195E+00,  0.297503303427610E+00,  0.282981337720976E+00,  0.275471786380522E+00
       0,      10,  0.162301802569501E-01,  0.162301802569501E-01,  0.159787811711777E-01,  0.148474852852019E-01,  0.119534032188961E-01,  0.694662360545186E-02,  0.203731857786448E-02, -0.248476695351028E-02, -0.569942993758445E-02, -0.731999735191361E-02
       0,      15,  0.118880668494343E-02,  0.118880668494343E-02,  0.116236827363967E-02,  0.104339542277280E-02,  0.756918906540027E-03,  0.416629659490320E-03,  0.934491714876738E-04, -0.423856875631405E-04, -0.896572289924688E-04, -0.106369944139725E-03
       0,      20,  0.134889612355450E-05,  0.134889612355446E-05, -0.139397151595367E-04, -0.827384659334465E-04, -0.271004115837329E-03, -0.703243507360337E-03, -0.104480901903099E-02, -0.125627789744304E-02, -0.139249765524401E-02, -0.148110826834430E-02
       0,      25, -0.469666353402400E-04, -0.469666353402400E-04, -0.464043705022242E-04, -0.438741787311538E-04, -0.456018870657968E-04, -0.119825332686573E-03, -0.167064338880253E-03, -0.126631525160178E-03, -0.820686862855689E-04, -0.721792001194200E-04
       0,      30, -0.611120776789838E-04, -0.611120776789837E-04, -0.604317040994638E-04, -0.573700229916219E-04, -0.574095953656814E-04, -0.125859165547505E-03, -0.140323447257991E-03, -0.169939457129488E-03, -0.266140407646268E-03, -0.335987323834898E-03
       0,      35,  0.150849022607966E-05,  0.150849022607966E-05,  0.403356704861196E-05,  0.153964127500075E-04,  0.384292870869379E-04,  0.258473791767300E-04,  0.325260961478796E-04,  0.943104009279651E-04,  0.131621724751146E-03,  0.136722962487324E-03
       0,      40, -0.113116191751706E-03, -0.113116191751706E-03, -0.113747306609945E-03, -0.116587323472022E-03, -0.126289471175316E-03, -0.164242023927392E-03, -0.256168405881941E-03, -0.352923427314732E-03, -0.395674596681607E-03, -0.405469169161299E-03
       0,      45, -0.310790169778378E-06, -0.310790169778413E-06,  0.230653896541819E-08,  0.141124172831319E-05,  0.537877227153927E-05,  0.153975445557480E-04,  0.580608974425185E-04,  0.132338782654142E-03,  0.231068620075174E-03,  0.319918534681627E-03
       0,      50,  0.696747747282177E-04,  0.696747747282177E-04,  0.690499500220511E-04,  0.662382388443025E-04,  0.545279526645843E-04, -0.497172442415999E-05,  0.543378938772366E-05,  0.157218803960584E-03,  0.276038283654302E-03,  0.308392733811465E-03
       0,      55,  0.516106763410254E-04,  0.516106763410254E-04,  0.540505661655260E-04,  0.650300703757814E-04,  0.877577052205057E-04,  0.805149190696151E-04, -0.413895667971085E-05, -0.887499015094159E-04, -0.392846813631880E-05,  0.124417982861603E-03
       0,      60,  0.199145038575426E-04,  0.199145038575427E-04,  0.194281029451937E-04,  0.172392988396232E-04,  0.106624592019613E-04, -0.920619578878318E-05, -0.313878292411853E-04, -0.395454840661546E-04, -0.161329263831838E-04,  0.198665937392231E-04
       1,     -60,  0.280600605916345E-18,  0.269633542461981E-05,  0.808900627385906E-05,  0.152433381979620E-04,  0.191744013315634E-04, -0.888795593120415E-05, -0.354082169804491E-04, -0.319079062857809E-04, -0.125207574740317E-04, -0.740824560789628E-05
       1,     -55, -0.184811425806259E-18, -0.192460688400191E-05, -0.577382065200710E-05, -0.649759928197401E-05,  0.228376146769794E-04,  0.717971002258141E-04,  0.862911960483362E-04,  0.184599381372003E-03,  0.347325146816827E-03,  0.430742927601689E-03
